[0.062s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_gz_worlds -- -j16 -l16
[1.737s] Invoked command in '/home/group4/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/group4/ros2_ws/build/leo_gz_worlds -- -j16 -l16
[1.920s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_gz_worlds
[1.950s] -- Install configuration: ""
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[1.969s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[1.977s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[1.978s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[1.984s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[1.985s] -- Up-to-date symlink: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[2.030s] Invoked command in '/home/group4/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/leo_gz_worlds:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_gz_worlds
