[0.055s] Invoking command in '/home/group4/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/group4/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/group4/ros2_ws/install/leo_gz_worlds
[1.276s] -- The C compiler identification is GNU 11.4.0
[1.276s] -- The CXX compiler identification is GNU 11.4.0
[1.276s] -- Detecting C compiler ABI info
[1.276s] -- Detecting C compiler ABI info - done
[1.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.276s] -- Detecting C compile features
[1.276s] -- Detecting C compile features - done
[1.276s] -- Detecting CXX compiler ABI info
[1.277s] -- Detecting CXX compiler ABI info - done
[1.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.277s] -- Detecting CXX compile features
[1.277s] -- Detecting CXX compile features - done
[1.277s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.277s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.277s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.277s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.277s] -- Added test 'lint_cmake' to check CMake code style
[1.277s] -- Added test 'xmllint' to check XML markup files
[1.277s] -- Configuring done
[1.577s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[1.577s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[1.578s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[1.588s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[1.590s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[1.591s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[1.591s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[1.591s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[1.591s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[1.599s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[1.600s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[1.600s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[1.601s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[1.602s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[1.602s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[1.604s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[1.604s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[1.605s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[1.701s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[1.701s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[1.701s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[1.702s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[1.703s] -- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[1.705s] Invoked command in '/home/group4/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group4/ros2_ws/install/teleop_leo:/home/group4/ros2_ws/install/real_leo:/home/group4/ros2_ws/install/my_leo:/home/group4/ros2_ws/install/gz_example_robot_description:/home/group4/ros2_ws/install/bt_demos:/home/group4/ros2_ws/install/autonomous_exploration:/home/group4/interbotix_ws/install/interbotix_xs_modules:/home/group4/interbotix_ws/install/interbotix_perception_modules:/home/group4/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/group4/ros2_ws/build/leo_gz_worlds
